id,token_index,token
00040f12-c19e-54db-9513-d4a3d9ce30f1,11,.
0006d6e6-a16f-5d69-a307-0e7e1b659075,5,the
000755c6-df96-502a-a3e4-8f78f0919a8c,2,a
0038ee8b-3f57-5838-a201-509d4bcd1c06,0,regular
0048f974-e081-54ee-b0c4-e30b5f66c763,6,a
006116e2-ec59-5b9d-af70-eeaf8af4a411,8,new
006116e2-ec59-5b9d-af70-eeaf8af4a411,9,content
00720301-c323-5fd3-931c-ab6694db996c,5,secret
0077e789-d9af-56dd-b69a-691ac79aeddc,5,lap
0077e789-d9af-56dd-b69a-691ac79aeddc,9,little
008beb78-9132-58ea-b57e-6794dce0e803,12,.
00b234dc-f469-5fdc-adb7-2d9021015505,2,deep
00b234dc-f469-5fdc-adb7-2d9021015505,8,daily
00b95e0e-3955-5f1c-aa26-1b54535f75fa,4,that
00c4569a-c763-515b-b016-4a6a866927ef,17,.
00d17d09-bbc4-5604-b279-ededb49e3ff4,4,able
00e9227a-b3d7-5628-a423-e7fcbc954580,15,eternal
0105f1d5-771d-5c2d-af1e-7d9cf3895081,0,a
0105f1d5-771d-5c2d-af1e-7d9cf3895081,4,african
0105f1d5-771d-5c2d-af1e-7d9cf3895081,9,prescription
0105f1d5-771d-5c2d-af1e-7d9cf3895081,10,prescription
0109adcf-6bfb-5c83-9ec7-20567daccdc5,2,","
0109adcf-6bfb-5c83-9ec7-20567daccdc5,11,movie
0114bf92-5fc8-578f-a7d1-e6929f1606ae,11,.
012068c7-23d1-5b87-bf70-b45e0bfc11ba,7,-
012068c7-23d1-5b87-bf70-b45e0bfc11ba,8,-
01210d2e-34eb-5d5e-9264-e3d8c42833b0,1,book
01309892-aea0-5be7-bfb1-fb6e29f9046c,3,high
0139e138-8e51-51e9-8a73-cd587ce31702,6,own
014f2af4-5103-5ebc-a9b6-b6b2f6910539,7,sexual
01586cb8-39d2-54b5-b576-a44e8894bc50,5,the
0161cd66-75d2-5d6d-8843-c3a9ea09671b,8,.
016bcbe5-ca37-5f19-bd72-6411167384c1,3,the
016bcbe5-ca37-5f19-bd72-6411167384c1,7,.
01749c2b-cb05-5ded-af82-e6ff0cb1909b,1,the
017524cc-432d-5dc2-9e64-b0741740f208,1,medical
0186c67c-2d9a-5a46-b4d7-fd5895305942,2,make
01c83457-4ec9-513f-8049-5abfb2e783b5,1,digital
01d55725-aa53-5c55-84a4-66235e937a12,0,the
01d55725-aa53-5c55-84a4-66235e937a12,5,national
01e88a97-34cf-5f2d-a016-11de4779af00,2,new
01eb63b3-d9dc-5fc0-891a-f343b6d5607a,5,my
02080690-c2c0-56fe-84e2-76039193ec5f,11,listed
020e106d-61db-56f0-a09f-39dd3dbd718e,3,full
020e106d-61db-56f0-a09f-39dd3dbd718e,8,no
02123e07-7732-5cda-bb98-065052fc7b69,4,writer
02123e07-7732-5cda-bb98-065052fc7b69,6,comic
021a4658-526c-569f-8944-b1e182e73d8c,0,they
022e123b-270b-54cd-a90e-e631569681b7,0,the
022e123b-270b-54cd-a90e-e631569681b7,1,cleveland
022e123b-270b-54cd-a90e-e631569681b7,6,sexual
023631c4-5b1d-538e-ba46-e9add50f2016,1,romantic
024fb57c-5225-5898-b13f-c23f94e40123,5,spiritual
0256334f-cf7d-51a4-b0bc-96d83a3b3abc,0,many
025aff36-0d66-5c1a-8879-83300e28fb27,0,an
025dc00d-1675-55f7-858e-90714564ad2c,5,long
025dc00d-1675-55f7-858e-90714564ad2c,11,front
02613cdd-a95d-5006-8325-63bde69cb505,4,solo
026bde51-a4b1-5f3e-99f8-bc1a75248ca8,1,former
026bde51-a4b1-5f3e-99f8-bc1a75248ca8,10,fake
02b366cc-5e7b-51f9-ad50-9ba04d5d5813,1,new
02b80f7f-2e25-5dc3-9863-7e78e97956fc,5,possible
02e03a2a-3538-54bf-ad48-0d908f9ada28,8,just
02e6b099-21d0-5624-93ab-f2438f5d64c1,1,best
02eab7a5-bd6b-52f8-a2fb-51750017271f,8,buried
02eb4d9c-845f-50d6-ae8b-714877d4055c,1,the
02eb4d9c-845f-50d6-ae8b-714877d4055c,7,the
0325f2c3-6767-5217-875a-f27e33c960ed,6,few
03359ae1-2c9a-5f4a-b758-d77e051c5a16,0,my
03359ae1-2c9a-5f4a-b758-d77e051c5a16,6,popular
03359ae1-2c9a-5f4a-b758-d77e051c5a16,12,full
03382e1b-34eb-5089-9f55-21c89836bd93,5,sharing
03382e1b-34eb-5089-9f55-21c89836bd93,8,drinking
034a4b57-01a0-51a9-9950-663655ed0365,6,same
034ef672-a844-577e-ba9d-c003884679f9,0,daily
035084c3-1500-53f1-b014-2af1f8bde9a6,3,a
0356cdea-ce4c-5087-8944-5e1a791db38c,9,role
035cc360-38cf-5d1c-a96a-c4dfdbe61c38,3,strict
035cc360-38cf-5d1c-a96a-c4dfdbe61c38,7,non
036821c5-c89a-5275-8602-f15f911a4b20,7,most
0375f9cc-7ab0-53d4-8f2b-5583a8915de2,0,high
0375f9cc-7ab0-53d4-8f2b-5583a8915de2,5,based
037bc873-3355-5e11-9edb-439ddb93acf9,4,stated
037c1b4c-b4d2-5dd0-9eb2-5a485f37c76e,3,less
037c1b4c-b4d2-5dd0-9eb2-5a485f37c76e,11,less
038264a1-04c7-5562-ac8a-1d0d912c7130,10,vacant
03a016c8-6e86-5382-b8db-fd86d21a0767,3,him
